filename,var_cat,var_cat_type,var_all,var_basic,var_basic_merged
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.anti,time,1,0,0
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.atc_dfci.chemo.chemo.adm,time,1,0,0
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.chemo,time,1,1,0
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.chemo.nci,time,1,0,0
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.snochemo_dfci.chemo.chemo.adm,time,1,0,0
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.snochemo.anti_dfci.chemo.anti.chemo.adm,time,1,0,0
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.snochemo.chemo_dfci.chemo.chemo.chemo.adm,time,1,0,0
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.snochemo.excl.anti_dfci.chemo.excl.anti.chemo.adm,time,1,0,0
chemo.dfci,chemo.dfci_dfci.chemo.chemo.count_dfci.chemo.chemo.snochemo.excl.chemo_dfci.chemo.excl.chemo.chemo.adm,time,1,0,0
dem,dem_dem.basic,static;time,1,1,1
dia,dia_dia.count_dia.multi.ccs,time,1,1,1
dia,dia_dia.count_dia.single.ccs,time,1,0,0
dia,dia_dia.count_gagne.cat,time,1,1,1
dia,dia_dia.count_zc,time,1,0,0
dia,dia_dia.count_zc.cancer,time,1,0,0
dia,dia_dia.count_zc.cancer.detailed,time,1,0,0
dia,dia_dia.count_zc.cancer.detailed.cancer,time,1,0,0
dia,dia_dia.count_zc.cancer.detailed.excl.cancer,time,1,0,0
dia,dia_dia.count_zc.cancer.mod,time,1,1,1
dia,dia_dia.count_zc.excl.cancer,time,1,0,0
dia,dia_dia.count_zc.mod,time,1,0,0
dia,dia_dia.count_zc.mod.excl.cancer,time,1,1,1
dia,dia_dia.score_gagne,time,1,1,1
dia.dfci,dia.dfci_dfci.dia.count_dfci.dia.multi.ccs,time,1,1,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.dia.single.ccs,time,1,0,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.gagne.cat,time,1,1,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc,time,1,0,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc.cancer,time,1,0,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc.cancer.detailed,time,1,0,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc.cancer.detailed.cancer,time,1,0,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc.cancer.detailed.excl.cancer,time,1,0,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc.cancer.mod,time,1,1,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc.excl.cancer,time,1,0,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc.mod,time,1,0,0
dia.dfci,dia.dfci_dfci.dia.count_dfci.zc.mod.excl.cancer,time,1,1,0
dia.dfci,dia.dfci_dfci.dia.score_dfci.gagne,time,1,1,0
ed,ed_ed.chief.complaint.count_ed.zc,time,1,1,1
ed,ed_ed.med.order.count_ed.snomed,time,1,1,1
ed,ed_ed.med.order.count_ed.snomed.anti,time,1,0,0
ed,ed_ed.med.order.count_ed.snomed.chemo,time,1,0,0
ed,ed_ed.med.order.count_ed.snomed.excl.anti,time,1,0,0
ed,ed_ed.med.order.count_ed.snomed.excl.chemo,time,1,0,0
enc,enc_enc.enc_enc.count,time,1,1,1
enc,enc_enc.enc_enc.count_clinic.count_clinic.cat,time,1,1,1
enc,enc_enc.enc_enc.count_clinic.count_clinic.name,time,1,1,1
enc,enc_enc.enc_enc.count_dfci.enc.type,time,1,0,1
enc,enc_enc.los,time,1,1,1
enc,enc_enc.visit_visit.count,time,1,1,1
enc.dfci,enc.dfci_dfci.enc.enc_dfci.enc.count_dfci.enc.department.name.count,time,1,1,0
enc.dfci,enc.dfci_dfci.enc.enc_dfci.enc.count_dfci.enc.type.count,time,1,1,0
lab,lab_lab.non.numeric_lab.abnormal,time,1,1,1
lab,lab_lab.non.numeric_lab.amber,time,1,0,0
lab,lab_lab.non.numeric_lab.amorph,time,1,0,0
lab,lab_lab.non.numeric_lab.bloody,time,1,0,0
lab,lab_lab.non.numeric_lab.brown,time,1,1,1
lab,lab_lab.non.numeric_lab.budding,time,1,0,0
lab,lab_lab.non.numeric_lab.calcium.ox,time,1,0,0
lab,lab_lab.non.numeric_lab.cells,time,1,0,0
lab,lab_lab.non.numeric_lab.clear,time,1,1,1
lab,lab_lab.non.numeric_lab.cloudy,time,1,1,1
lab,lab_lab.non.numeric_lab.clue,time,1,0,0
lab,lab_lab.non.numeric_lab.clumps,time,1,0,0
lab,lab_lab.non.numeric_lab.colorless,time,1,1,1
lab,lab_lab.non.numeric_lab.crystal,time,1,0,0
lab,lab_lab.non.numeric_lab.dark,time,1,1,1
lab,lab_lab.non.numeric_lab.decreased,time,1,1,1
lab,lab_lab.non.numeric_lab.detected,time,1,1,1
lab,lab_lab.non.numeric_lab.epi,time,1,0,0
lab,lab_lab.non.numeric_lab.green,time,1,1,1
lab,lab_lab.non.numeric_lab.hazy,time,1,1,1
lab,lab_lab.non.numeric_lab.hemolysis,time,1,0,0
